ABV,Ratings,Cellar Temperature,Score
8.0,3711,45-50,4.33
7.5,2420,40-45,4.29
9.7,1667,45-50,3.98
11.5,1620,40-45,4.19
6.0,1192,45-50,4.3
5.4,1077,40-45,3.29
9.35,912,40-45,4.38
6.0,892,40-45,3.73
4.3,892,35-40,3.2
9.5,829,40-45,4.02
9.0,825,45-50,4.07
4.9,731,35-40,3.56
9.5,693,45-50,4.04
11.1,603,45-50,4.22
7.2,602,40-45,3.76
7.9,598,40-45,4.13
5.3,581,40-45,4.29
6.0,575,35-40,2.77
4.5,532,35-40,2.66
8.5,517,45-50,3.76
5.7,500,35-40,3.81
6.0,484,45-50,4.06
5.0,458,40-45,3.71
5.2,448,35-40,3.55
5.6,430,40-45,3.64
6.2,407,35-40,3.82
13.0,342,45-50,4.18
8.0,305,35-40,3.96
4.0,275,35-40,3.45
6.5,260,40-45,3.43
8.5,254,45-50,4.22
5.3,243,40-45,3.74
4.5,243,35-40,4.03
5.3,240,35-40,3.59
9.0,238,45-50,3.54
4.2,227,40-45,3.69
4.0,212,35-40,2.81
5.3,210,40-45,3.51
8.0,207,40-45,4.02
5.0,203,45-50,3.88
4.0,201,35-40,3.39
8.0,194,45-50,3.82
7.3,189,40-45,3.85
8.3,186,45-50,4.32
7.5,186,40-45,4.17
4.4,185,40-45,4
5.3,183,35-40,3.29
4.4,177,40-45,3.62
4.2,177,35-40,3.36
5.6,175,40-45,3.8
4.7,175,40-45,3.9
7.0,174,35-40,3.41
6.6,172,40-45,3.78
4.5,168,40-45,3.8
6.0,166,45-50,3.6
10.25,158,35-40,3.93
7.5,157,45-50,3.89
5.5,156,35-40,3.53
6.7,155,40-45,3.81
9.5,152,45-50,3.72
9.3,151,45-50,4.25
7.2,151,40-45,4.02
5.5,146,40-45,3.65
5.2,146,35-40,3.49
5.7,145,40-45,3.74
5.5,144,35-40,3.43
5.5,144,35-40,3.87
7.1,142,40-45,3.96
4.9,142,35-40,3.76
4.7,141,35-40,3.47
7.4,138,40-45,4.07
5.7,137,40-45,3.96
5.0,137,35-40,3.87
5.9,136,35-40,3.54
6.0,129,40-45,3.82
4.0,123,40-45,3.23
6.0,122,40-45,4.29
6.2,122,35-40,3.57
4.8,118,45-50,3.88
8.4,117,40-45,3.93
6.5,116,40-45,3.77
6.5,108,40-45,3.67
7.0,107,40-45,3.81
5.0,107,40-45,3.96
9.0,106,45-50,4
11.0,106,40-45,3.6
8.4,103,40-45,3.98
5.6,102,35-40,3.29
5.2,101,35-40,3.7
5.6,98,40-45,3.38
5.2,96,35-40,4.03
4.9,96,35-40,3.48
4.9,95,40-45,4.04
5.8,95,35-40,4
9.5,94,45-50,3.68
16.3,92,40-45,4.08
5.5,92,35-40,3.92
7.5,89,40-45,3.87
5.2,89,35-40,2.94
5.3,88,35-40,3.05
7.5,87,40-45,3.81
7.5,87,40-45,3.81
7.0,86,45-50,4.39
